,typeID,groupID,typeName,marketGroupID,iconID,level,iconFile
65,3779,1042,Biomass,1334.0,10030.0,1,/ui/texture/icons/97_64_4.png
66,3828,1034,Construction Blocks,1335.0,26.0,2,/ui/texture/icons/6_64_5.png
67,9828,1042,Silicon,1334.0,1358.0,1,/ui/texture/icons/24_64_4.png
68,9830,1034,Rocket Fuel,1335.0,1359.0,2,/ui/texture/icons/24_64_5.png
69,9832,1034,Coolant,1335.0,1360.0,2,/ui/texture/icons/24_64_6.png
70,9834,1040,Guidance Systems,1336.0,1361.0,3,/ui/texture/icons/24_64_7.png
71,9836,1034,Consumer Electronics,1335.0,1362.0,2,/ui/texture/icons/24_64_8.png
72,9838,1034,Superconductors,1335.0,1363.0,2,/ui/texture/icons/24_64_9.png
73,9840,1034,Transmitter,1335.0,1364.0,2,/ui/texture/icons/24_64_10.png
74,9842,1034,Miniature Electronics,1335.0,1365.0,2,/ui/texture/icons/24_64_11.png
75,9846,1040,Planetary Vehicles,1336.0,1367.0,3,/ui/texture/icons/24_64_13.png
76,9848,1040,Robotics,1336.0,1368.0,3,/ui/texture/icons/24_64_14.png
77,12836,1040,Transcranial Microcontrollers,1336.0,2038.0,3,/ui/texture/icons/34_64_6.png
78,15317,1034,Genetically Enhanced Livestock,1335.0,2551.0,2,/ui/texture/icons/43_64_14.png
79,17136,1040,Ukomi Superconductors,1336.0,1363.0,3,/ui/texture/icons/24_64_9.png
80,17392,1040,Data Chips,1336.0,2038.0,3,/ui/texture/icons/34_64_6.png
81,17898,1040,High-Tech Transmitters,1336.0,1364.0,3,/ui/texture/icons/24_64_10.png
82,28974,1040,Vaccines,1336.0,1193.0,3,/ui/texture/icons/11_64_1.png
